id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_balance_partner_report,account.balance.partner.report,model_account_balance_partner_report,,1,0,0,0
access_account_auxiliar_report,account.auxiliar.report,model_account_auxiliar_report,,1,0,0,0
access_lavish_reports_account,lavish.reports.account,model_lavish_reports_account,,1,1,1,1
access_account_auxiliar_schemefavorite,account.auxiliar.schemefavorite,model_account_auxiliar_schemefavorite,,1,1,1,1
access_balance_analytic_partner_report,balance.analytic.partner.report,model_balance_analytic_partner_report,,1,0,0,0
access_costo_analytic_partner_report,costo.analytic.partner.report,model_costo_analytic_partner_report,,1,0,0,0
access_account_auxiliar_filter,account.auxiliar.filter,model_account_auxiliar_filter,,1,1,1,1
access_balance_partner_analytic_filter,balance.partner.analytic.filter,model_balance_partner_analytic_filter,,1,1,1,1
access_account_balance_partner_filter,account.balance.partner.filter,model_account_balance_partner_filter,,1,1,1,1
access_lavish_libro_diario_report,lavish.libro.diario.report,model_lavish_libro_diario_report,,1,1,1,1
access_lavish_libro_mayor_report,lavish.libro.mayor.report,model_lavish_libro_mayor_report,,1,1,1,1
access_costo_partner_analytic_filter,costo.partner.analytic.filter,model_costo_partner_analytic_filter,,1,1,1,1
access_account_balance_report_filters,account.balance.report.filters,model_account_balance_report_filters,,1,1,1,1
access_lavish_inform_sales_purchases,lavish.inform.sales.purchases,model_lavish_inform_sales_purchases,,1,1,1,1
access_lavish_report_cxc_cxp,lavish.report.cxc.cxp,model_lavish_report_cxc_cxp,,1,1,1,1
access_lavish_pivot_report_cxc,lavish.pivot.report.cxc,model_lavish_pivot_report_cxc,,1,1,1,1
access_lavish_consecutive_audit_report,lavish.consecutive.audit.report,model_lavish_consecutive_audit_report,,1,1,1,1
access_lavish_tracking_activities,lavish.tracking.activities,model_lavish_tracking_activities,,1,1,1,1
access_lavish_co_cgn_inform,lavish.co.cgn.inform,model_lavish_co_cgn_inform,,1,1,1,1
